location,date,total_cases,new_cases,total_deaths,population,continent
India,2021-01-29,221676,7644,122525,1380004385,Asia
USA,2021-01-29,1124243,38767,29899,331002651,North America
Brazil,2021-01-29,2873958,99102,65888,212559417,South America
UK,2021-01-29,2261072,77968,121916,67886011,Europe
South Africa,2021-01-29,1253583,43227,35438,59308690,Africa
India,2021-01-30,2482950,82765,108450,1380004385,Asia
USA,2021-01-30,1970490,65683,120450,331002651,North America
Brazil,2021-01-30,2526480,84216,31170,212559417,South America
UK,2021-01-30,2511480,83716,6420,67886011,Europe
South Africa,2021-01-30,1825470,60849,81090,59308690,Africa
India,2021-01-31,894009,28839,90210,1380004385,Asia
USA,2021-01-31,313503,10113,22475,331002651,North America
Brazil,2021-01-31,1208039,38969,52173,212559417,South America
UK,2021-01-31,1739162,56102,85684,67886011,Europe
South Africa,2021-01-31,410068,13228,21855,59308690,Africa
India,2021-02-01,510912,15966,129952,1380004385,Asia
USA,2021-02-01,2661376,83168,59360,331002651,North America
Brazil,2021-02-01,338464,10577,14176,212559417,South America
UK,2021-02-01,1198240,37445,15488,67886011,Europe
South Africa,2021-02-01,281248,8789,28576,59308690,Africa
India,2021-02-02,450912,13664,64416,1380004385,Asia
USA,2021-02-02,1578126,47822,135795,331002651,North America
Brazil,2021-02-02,2057748,62356,161931,212559417,South America
UK,2021-02-02,1715538,51986,61743,67886011,Europe
South Africa,2021-02-02,1140150,34550,29898,59308690,Africa
India,2021-02-03,1112990,32735,34952,1380004385,Asia
USA,2021-02-03,1248582,36723,89284,331002651,North America
Brazil,2021-02-03,342278,10067,154258,212559417,South America
UK,2021-02-03,3348184,98476,111996,67886011,Europe
South Africa,2021-02-03,2398904,70556,34340,59308690,Africa
India,2021-02-04,440160,12576,26460,1380004385,Asia
USA,2021-02-04,2143645,61247,35875,331002651,North America
Brazil,2021-02-04,3289755,93993,31710,212559417,South America
UK,2021-02-04,2014880,57568,980,67886011,Europe
South Africa,2021-02-04,1350790,38594,125020,59308690,Africa
India,2021-02-05,2293848,63718,102384,1380004385,Asia
USA,2021-02-05,2498184,69394,111672,331002651,North America
Brazil,2021-02-05,3580416,99456,22320,212559417,South America
UK,2021-02-05,315216,8756,136116,67886011,Europe
South Africa,2021-02-05,2393316,66481,164880,59308690,Africa
India,2021-02-06,1982386,53578,130314,1380004385,Asia
USA,2021-02-06,2702332,73036,145558,331002651,North America
Brazil,2021-02-06,1939762,52426,95201,212559417,South America
UK,2021-02-06,2010765,54345,76701,67886011,Europe
South Africa,2021-02-06,1593405,43065,19832,59308690,Africa
India,2021-02-07,479332,12614,187796,1380004385,Asia
USA,2021-02-07,3320364,87378,88388,331002651,North America
Brazil,2021-02-07,3030462,79749,170544,212559417,South America
UK,2021-02-07,3366876,88602,138282,67886011,Europe
South Africa,2021-02-07,3686532,97014,75050,59308690,Africa
India,2021-02-08,2349477,60243,108030,1380004385,Asia
USA,2021-02-08,817635,20965,181935,331002651,North America
Brazil,2021-02-08,3589443,92037,157872,212559417,South America
UK,2021-02-08,3726138,95542,187590,67886011,Europe
South Africa,2021-02-08,1757496,45064,84318,59308690,Africa
India,2021-02-09,734680,18367,55360,1380004385,Asia
USA,2021-02-09,2856280,71407,151480,331002651,North America
Brazil,2021-02-09,1343960,33599,98160,212559417,South America
UK,2021-02-09,688840,17221,36880,67886011,Europe
South Africa,2021-02-09,1673760,41844,117200,59308690,Africa
